Used parameters:
f_MP, 0.14
f_shelf, 0.08
f_ocean, 0.92
f_pelagic, 0.92
M_P_discard, 4214.0
M_MP_discard, 686.0000000000001
M_sMP_discard, 576
M_P_SurfOcean, 0.23
M_MP_SurfOcean, 0.036
M_sMP_SurfOcean, 0.0028
M_MPsMP_DeepOcean, 80
M_sMP_atmo, 0.0036
M_sMP_soil, 29
M_MP_beach, 0.52
M_MP_sed, 0.001
M_Incinerated, 800
M_recycled, 750
F_river_tot, 0.72
F_sMP_oce_to_atm, 8.6
F_sMP_atm_to_oce, 7.6
F_sMP_atm_to_soil, 1.15
F_sMP_DiscInuse_to_atm, 0.183
LB19, 0.03
k_SurfOce_P_to_MP, 0.03
k_SurfOce_MP_to_sMP, 0.03
k_beach_P_to_MP, 0.03
k_beach_MP_to_sMP, 0.03
k_DeepOce_MP_to_sMP, 0.03
CF1, 5
k_Disc_P_to_MP, 0.006
k_Disc_MP_to_sMP, 0.006
k_P_surf_to_deep_oce, 0
k_MP_surf_to_deep_oce, 196
k_sMP_surf_to_deep_oce, 32.5
k_P_Disc_to_river, 8.542952064546749e-05
k_MP_Disc_to_river, 0.0005247813411078716
k_sMP_Disc_to_river, 0.0005247813411078716
k_Disc_sMP_to_atm, 0.0003177083333333333
k_SurfOce_P_beach, 0.154
k_SurfOce_MP_beach, 0.154
k_SurfOce_P_CoastSed, 0
k_SurfOce_MP_CoastSed, 196
k_SurfOce_sMP_CoastSed, 32.5
k_sMP_oce_to_atm, 3071.4285714285716
k_sMP_soil_to_atm, 0.0003177083333333333
k_sMP_atm_to_oce, 2111.111111111111
k_sMP_atm_to_soil, 319.4444444444444
k_sMP_soil_to_oce, 0.0005247813411078716
k_P_beached_to_oce, 0
k_MP_beached_to_oce, 0
###############
,Year,P_prod_tot,P_waste_tot,P_rec_tot,P_inc_tot,P_disc_tot,MP_disc_tot,P_use,P_disc,MP_disc,sMP_disc,P_SurfOce,MP_SurfOce,sMP_SurfOce,MP_DeepOce,sMP_DeepOce,sMP_atm,sMP_soil,P_beach,MP_beach,sMP_beach,MP_sed,sMP_sed
14,1951.4,12.919465148650477,1.9240909434037838,0.0,0.0,1.6547182113272523,0.26937273207652856,10.99537420524673,1.6474383233682723,0.2752578076532014,0.001188176934202328,9.380875136123744e-05,7.480668812925351e-07,-1.2334882216365851e-06,9.478439755951061e-05,1.3806293965032147e-06,1.309348344056251e-06,3.722254266957881e-07,6.946339717831376e-06,1.5521923001562339e-07,1.7821515500910928e-09,8.35882092783205e-06,3.3553292126277223e-09
15,1951.5,13.763249035778104,2.0475382015775225,0.0,0.0,1.7608828533566676,0.28665534822085165,11.715710834200612,1.7525683750299612,0.2933749719273625,0.0013586669590441808,0.000106490977124791,7.984837009943908e-07,-9.704035002471327e-07,0.00010842394646115809,1.6908524194513335e-06,1.0319694864366413e-06,4.899308244254051e-07,8.46472562337391e-06,1.8968091430173738e-07,2.2981948344281676e-09,9.571355220928654e-06,3.8446817330378395e-09
16,1951.6,14.59765126611837,2.1696085476144757,0.0,0.0,1.8658633509484501,0.3037451966660255,12.428042718503931,1.856450689825894,0.3113502940858043,0.0015399692953660933,0.00011982653860273663,8.486195087508978e-07,-4.135591651556306e-07,0.00012292781662631076,2.0426200081617404e-06,4.440749531730681e-07,6.400937354233127e-07,1.0178631528126577e-05,2.2965137838367905e-07,2.9257449097617265e-09,1.0862718932039987e-05,4.2755579141505814e-09
17,1951.7,15.422888655326453,2.2903946244627984,0.0,0.0,1.9697393770380074,0.3206552474247907,13.132494030863674,1.9591656755361637,0.3291961081418408,0.0017320016268435388,0.00013379330368833178,8.985038939304539e-07,5.7806496281724e-07,0.00013828862531321744,2.437782849533913e-06,-6.034223973545856e-07,8.324823645486395e-07,1.2097346395104842e-05,2.757097193134717e-07,3.6821901149794717e-09,1.2232494583687897e-05,4.584386986131105e-09
18,1951.8,16.23917801905147,2.4099893383251696,0.0,0.0,2.0725908309596455,0.3373985073655228,13.82918868072633,2.0607939173541863,0.34692482518949674,0.0019346890673029777,0.00014837022517389642,9.481668181269044e-07,-4.772803330370041e-08,0.00015449954800772633,2.890459937145316e-06,5.9063382381695e-08,9.380441092685594e-07,1.4229799407490327e-05,3.284610388751944e-07,4.586695375118551e-09,1.3680311386694564e-05,5.77626068556358e-09
19,1951.9,17.046736172952514,2.5284858586434136,0.0,0.0,2.1744978384333313,0.35398802021007664,14.51825031430914,2.161416177765526,0.36454893345746475,0.0021479642063610975,0.0001635373224726332,9.976386125069764e-07,-1.1027490898842498e-06,0.00017155432342921356,3.396592233676068e-06,1.175376389270678e-06,1.0328137253847624e-06,1.658457758776265e-05,3.885353201552272e-07,5.660278516383188e-09,1.5205845821760094e-05,7.277279360740493e-09
20,1952.0,17.84577993267901,2.6459776180857775,0.0,0.0,2.275540751553766,0.3704368665320076,15.199802314593288,2.2611133964291303,0.3820809983633023,0.002371767155086494,0.00017927566367224512,1.0469499752024665e-06,-3.1082456489442708e-06,0.00018944725847371916,3.961681528325243e-06,3.2965800998523547e-06,1.0846261285848215e-06,1.9169943085481147e-05,4.5658635971578754e-07,6.925883294538718e-09,1.6808822216876214e-05,9.346478953710776e-09
21,1952.1,18.636526113886944,2.7625583125302686,0.0,0.0,2.3758001487760283,0.3867581637542365,15.87396780135673,2.359966690055199,0.3995336625670004,0.002606045591697052,0.00019556734791524374,1.0961319687602888e-06,3.1347781785316244e-08,0.0002081732330964367,4.554134724540987e-06,-2.156850433234145e-08,1.4801080573110863e-06,2.1993850139916646e-05,5.332907542262967e-07,8.408449301830403e-09,1.848901332074961e-05,9.018663683207173e-09
22,1952.2,19.419191532231626,2.87832190112134,0.0,0.0,2.4753568349643484,0.40296506615698674,16.540869631110347,2.458057352346205,0.4169196460347047,0.0028507548072834185,0.00021239548809934893,1.1452160176638176e-06,3.4134122758791007e-07,0.00022772770513384703,5.221188892592534e-06,-3.482130364335832e-07,1.715337598887085e-06,2.506396172335279e-05,6.193469404219415e-07,1.0134978914044115e-08,2.0246240872241405e-05,1.018469527504226e-08
23,1952.3,20.193993003363495,2.993362606243197,0.0,0.0,2.5742918413691416,0.41907076487404604,17.20063039712034,2.5554668538662892,0.4342517460906679,0.0031058577515630094,0.000229744193892472,1.1942339058727603e-06,8.410346368355962e-07,0.0002481067150669531,5.948461559080934e-06,-8.753629849982627e-07,1.9822293454969783e-06,2.8387665870938277e-05,7.154742872837457e-07,1.2134601436041897e-08,2.2080376165935385e-05,1.1378323284903715e-08
24,1952.4,20.961147342939345,3.107774913505153,0.0,0.0,2.6726864256144207,0.43508848789071963,17.853372429434263,2.6522768419210587,0.4515428374708106,0.0033713250786680696,0.0002475985550567392,1.2432177744129456e-06,-5.94849691894597e-08,0.00026930689072690567,6.747387537841035e-06,7.784038715872083e-08,2.180965665513194e-06,3.197209170290218e-05,8.224122393564122e-07,1.443863460085512e-08,2.3991340613933056e-05,1.337923517530374e-08
25,1952.5,21.72087136661019,3.221653571774539,0.0,0.0,2.770622071726093,0.4510315000484336,18.49921779483572,2.748569140478374,0.4688058723827973,0.003647135192955287,0.0002659446250751162,1.292200119034595e-06,-1.193595140432509e-06,0.0002913254519430188,7.613945596722543e-06,1.278041640954412e-06,2.3861956432825106e-06,3.582412514457325e-05,9.409195101329992e-07,1.7080643574030047e-08,2.5979106303856864e-05,1.5623916990149e-08
26,1952.6,22.473381890031323,3.335093593112286,0.0,0.0,2.868180490076557,0.46691310303571887,19.138288296919114,2.844425750005484,0.4860538805524219,0.0039332742948512325,0.00028476940507601964,1.3412137878699487e-06,-1.9057288052501797e-06,0.00031416021513537383,8.546970749025358e-06,2.032174036291913e-06,2.6402209403426073e-06,3.995042434995459e-05,1.0717733244669892e-06,2.0096497611999578e-08,2.8043696553242873e-05,1.779787148742362e-08
27,1952.7,23.218895728858005,3.448190252838682,0.0,0.0,2.9654436174412564,0.4827466353974142,19.770705476019426,2.93992884741816,0.5032999692880904,0.004229736426723473,0.00030406082804990397,1.3902919791956719e-06,-2.3555090311638754e-06,0.0003378095978520881,9.549860360658266e-06,2.50899134803314e-06,2.9337468885057606e-06,4.435743483407994e-05,1.2157687089799666e-06,2.3524424519890038e-08,3.0185186460310706e-05,1.9983819058481753e-08
28,1952.8,23.957629698740906,3.56103908953874,0.0,0.0,3.062493617003307,0.49854547253542264,20.39659060920227,3.035160785978022,0.5205573235367613,0.004536523518780691,0.0003238077433526857,1.4394682392053242e-06,1.0614922909663533e-07,0.00036227262325256194,1.0610268912117417e-05,-9.21238820593452e-08,3.4352495260237754e-06,4.905140431954474e-05,1.3737178294593733e-06,2.7405063051273187e-08,3.240370345121247e-05,2.0895867455281362e-08
29,1952.9,24.689800615337255,3.67373590497728,0.0,0.0,3.1594128782804494,0.5143230266968173,21.016064710360084,3.1302040951121968,0.5378392059271622,0.004853645435008045,0.00034399990149116004,1.4887764598018269e-06,5.323103523680447e-07,0.00038754892453813776,1.1758414421309266e-05,-5.412623702392232e-07,3.8324325107819405e-06,5.403839730255498e-05,1.5464493742618557e-06,3.178151338944683e-08,3.469942782387332e-05,2.294947694811727e-08
30,1953.0,25.415625294297257,3.786376764196231,0.0,0.0,3.2562840172087455,0.5300927469874702,21.6292485301011,3.22514148038985,0.555158956838368,0.00518112001912007,0.0003646279391841261,1.5382508764868231e-06,1.5419075194386592e-07,0.00041363874932960994,1.2989894552179699e-05,-1.400682362183792e-07,4.2040327607218035e-06,5.932430934335899e-05,1.7348079827434294e-06,3.669938584657873e-08,3.707259328835663e-05,2.55496578859128e-08
31,1953.1,26.13532055127652,3.8990579954470577,0.0,0.0,3.3531898760844547,0.5458681193625863,22.23626255582957,3.3200558233568778,0.5725299944452567,0.0055189731405566565,0.00038568336469593334,1.587926066249356e-06,-1.1435628593798562e-06,0.00044054296399463654,1.430785448586959e-05,1.2334103434953591e-06,4.5435608874584965e-06,6.491488108642438e-05,1.9396537177758656e-06,4.220684791464391e-08,3.952348750401072e-05,2.8757581250639005e-08
32,1953.2,26.849103201930227,4.011876190248562,0.0,0.0,3.4502135236137463,0.5616626666347961,22.83722701168178,3.415030181478579,0.5899658147813789,0.005867238740497967,0.00040715854343580706,1.6378369455157409e-06,-9.010951632858646e-07,0.0004682630579239474,1.570101251791783e-05,9.786100610421255e-07,5.007521888995907e-06,7.081571201503297e-05,2.1618615814055376e-06,4.8354669798763275e-08,4.205245261328371e-05,3.1379599052335415e-08
33,1953.3,27.557190061909512,4.124928203330607,0.0,0.0,3.5474382548643044,0.5774899484662824,23.432261858579036,3.510147787984266,0.6074799917857602,0.006225958877909912,0.000429046683818971,1.6880187681209295e-06,-5.091887925168001e-07,0.0004968011477582045,1.7179670233371457e-05,5.658690078863756e-07,5.508706402425566e-06,7.703227394524593e-05,2.402321072741576e-06,5.519626856106978e-08,4.4659885772355814e-05,3.409840082459897e-08
34,1953.4,28.259797946870574,4.238311152676832,0.0,0.0,3.6449475913020555,0.5933635613747541,24.021486794193887,3.605492051797008,0.625086177363483,0.006595183775624864,0.00045134182338498494,1.7385071233410846e-06,1.0597024570774164e-07,0.0005261599815667039,1.87459296756213e-05,-8.284887380262049e-08,6.052607057635913e-06,8.356992426415684e-05,2.6619357871795957e-06,6.27877510006112e-08,4.734623967868328e-05,3.688303804056743e-08
35,1953.5,28.95714367246511,4.352122419487506,0.0,0.0,3.742825280759235,0.6092971387282482,24.60502125297773,3.7011465573948734,0.642798101434955,0.006974971866439769,0.00047403881516758597,1.7893379339410424e-06,5.287431597235166e-07,0.0005563429429773951,2.0404645119148246e-05,-5.281292422041028e-07,6.613741993979681e-06,9.043391891676474e-05,2.941623056065333e-06,7.118795539157774e-08,5.011202309538823e-05,3.994108691985089e-08
36,1953.6,29.64944405434725,4.4664596482222905,0.0,0.0,3.8411552974711505,0.6253043507511178,25.182984406125083,3.797195064740841,0.6606295719963067,0.007365389839256801,0.0004971333143129939,1.840547454287291e-06,-3.97188615452736e-07,0.0005873540552609987,2.2164832818102312e-05,4.5249026859341473e-07,7.11975466309942e-06,9.76294251464875e-05,3.2423136259484986e-06,8.045849220036209e-08,5.295780137273311e-05,4.384106892777921e-08
37,1953.7,30.336915908173204,4.581420746545072,0.0,0.0,3.9400218420287403,0.6413989045163072,25.755495161628257,3.8937215091286306,0.678594475165942,0.007766512685241499,0.0005206217649405283,1.8921722684606676e-06,-1.5341890412120011e-06,0.0006191979853680991,2.4022667919492146e-05,1.6562991305847957e-06,7.643484776998598e-06,0.00010516153399346727,3.5649513765628424e-06,9.066378389851744e-08,5.5884196966562474e-05,4.8033754097476584e-08
38,1953.8,31.019776049593453,4.69710388540215,0.0,0.0,4.039509341445824,0.6575945439562986,26.322672164191435,3.9908100011432914,0.6967067752496665,0.008178423744011785,0.0005445013872420914,1.944249288456954e-06,-3.449073682545217e-06,0.0006518800479210167,2.5983892152358837e-05,3.6825361516783305e-06,8.14989890936578e-06,0.00011303527255522431,3.91049307670353e-06,1.0187110398667861e-07,5.8891889953859246e-05,5.280048730362623e-08
39,1953.9,31.698241294265113,4.81360749893279,0.0,0.0,4.139702449082175,0.6739050498505889,26.884633795332466,4.088544826477609,0.7149805147822819,0.008601214749864129,0.0005687701648164194,1.9968157523587223e-06,4.339699401908086e-07,0.0006854062091618393,2.8014239802131457e-05,-4.2075903138124847e-07,9.056046989641913e-06,0.00012125561601420166,4.279908177191956e-06,1.1415061534219212e-07,6.198161854552795e-05,5.494223394749454e-08
40,1954.0,32.372528457838946,4.931030284524594,0.0,0.0,4.2406860446911265,0.6903442398334407,27.44149817331452,4.187010445873211,0.7334298145892937,0.00903498587801353,0.0005934268322324814,2.0499092225978056e-06,5.305727544999435e-07,0.0007197830908554163,3.017002072469302e-05,-5.209737588658189e-07,9.75616448821829e-06,0.0001298274994360233,4.674178640105722e-06,1.2757540799986477e-07,6.51541795962805e-05,5.913445416355926e-08
41,1954.1,33.042854355969716,5.0494712028163615,0.0,0.0,4.3425452344220545,0.7069259683942886,27.993383153153506,4.286291495016542,0.7520688738412342,0.009479845790876608,0.0006184708628195588,2.1035675842295673e-06,8.360888415861722e-07,0.0007550179741504876,3.243147007001496e-05,-8.420030621777783e-07,1.0503992887440745e-05,0.00013875582934319574,5.094298803509695e-06,1.4222153647424504e-07,6.841042911189946e-05,6.343560292665305e-08
42,1954.2,33.70943580431299,5.169029477667012,0.0,0.0,4.445365350793609,0.7236641268733792,28.54040632664613,4.386472784405673,0.7709119701030896,0.009935911684373905,0.0006439024566785358,2.1578290432349508e-06,-4.329352418866952e-07,0.0007911188033977732,3.4811228924450145e-05,5.016237675400567e-07,1.1187526061173482e-05,0.00014804549506791456,5.541275280894921e-06,1.5816805672808407e-07,7.175128275375705e-05,6.872005687082614e-08
43,1954.3,34.37248961851972,5.289804596174899,0.0,0.0,4.549231952710395,0.7405726434644846,29.082685022345014,4.487639299260643,0.7899734593906916,0.010403309334260636,0.0006697225289108767,2.212732124863259e-06,-1.3244323116596822e-06,0.0008280941899264779,3.7301031299080035e-05,1.4461783545836009e-06,1.1931198763804469e-05,0.0001577013798881792,6.016126894573885e-06,1.7549706289019472e-07,7.517771634070832e-05,7.404202673130089e-08
44,1954.4,35.0322326142468,5.411896308685033,0.0,0.0,4.65423082546911,0.7576654832159027,29.62033630556199,4.589876199423261,0.8092677762253407,0.010882173142494076,0.0006959326980617072,2.268315672014457e-06,-1.554937525308477e-06,0.0008659534157805757,3.9901989047885525e-05,1.6919817564182936e-06,1.275384559946656e-05,0.00016772837195141654,6.519884642299217e-06,1.942937238238925e-07,7.869076634847072e-05,7.926885400390243e-08
45,1954.5,35.688881607145134,5.535404628760897,0.0,0.0,4.760447980734355,0.774956648026524,30.15347697838438,4.6932688192267555,0.8288094336833368,0.011372646183616093,0.0007225352747720644,2.324618843631314e-06,-1.6738090066080992e-06,0.0009047064374139092,4.2619910510066824e-05,1.8198170055987245e-06,1.3621600459479856e-05,0.00017813137498896245,7.053591696349359e-06,2.1464631964359829e-07,8.229153040638589e-05,8.467376091612027e-08
46,1954.6,36.34265341286947,5.660429833236879,0.0,0.0,4.867969656583701,0.7924601766531617,30.68222357963274,4.797902667434602,0.8486130234567435,0.011874880251179274,0.0007495332506379641,2.381681113160258e-06,1.1124008222458258e-06,0.0009443638893469962,4.544190378599325e-05,-1.1235530235491726e-06,1.4712184148435986e-05,0.0001889153188258802,7.618303434396802e-06,2.3664627827715748e-07,8.598116779181641e-05,8.89011762693241e-08
47,1954.7,36.99376484707453,5.787072462138455,0.0,0.0,4.976882317439052,0.8101901446993816,31.20669238493623,4.903863427065841,0.868693215895496,0.012389035904188151,0.0007769302872709055,2.439542266987644e-06,3.582853613670187e-07,0.0009849370877840476,4.840688216105473e-05,-3.2403217405088404e-07,1.561857744675328e-05,0.00020008516968931888,8.215087501428243e-06,2.6038821216710704e-07,8.976089992202784e-05,9.509746450244689e-08
48,1954.8,37.64243272541281,5.915433318744819,0.0,0.0,5.0872726541205235,0.8281606646242724,31.726999406668153,5.011236955342941,0.8890647600693513,0.012915282513568846,0.0008047307055569792,2.4982424029582136e-06,-3.083212405622461e-07,0.0010264380341918245,5.1497347802966323e-05,3.8302752320569515e-07,1.6571337040973724e-05,0.00021164594031929302,8.845023902036684e-06,2.8596995520337394e-07,9.363201084368978e-05,1.0150063411777781e-07
49,1954.9,38.28887386353991,6.045613469590722,0.0,0.0,5.199227583847999,0.8463858857426988,32.243260393949306,5.120109283587316,0.9097424838212957,0.013453798308682235,0.0008329394751118472,2.5578219289117935e-06,-1.4737282407847569e-06,0.0010688794188422487,5.471945550547454e-05,1.6174740602582333e-06,1.753430864478306e-05,0.00022360269988578417,9.50920512242408e-06,3.134925999781458e-07,9.759584772015989e-05,1.0840222311999318e-07
50,1955.0,38.93330507710727,6.177714244417931,0.0,0.0,5.312834250199396,0.8648799942185089,32.75559083268949,5.230566617071748,0.9307412938137054,0.014004770423842803,0.0008615622039257653,2.6183215612142428e-06,-5.036632648402428e-07,0.0011122746243164355,5.806135314232768e-05,5.943507781219874e-07,1.8675191751529863e-05,0.000235960583715063,1.0208736281414795e-05,3.430605354495737e-07,0.00010165382131632417,1.1452454965478797e-07
51,1955.1,39.57594318176985,6.311837236229883,0.0,0.0,5.428180023157678,0.8836572130721823,33.26410594554009,5.342695334961526,0.9520761755889373,0.014568394944884162,0.0008906051281974973,2.6797823233675912e-06,-1.0198832779470277e-07,0.0011566377289739332,6.154114392773533e-05,1.721863294583508e-07,1.9823835817367635e-05,0.0002487248028295038,1.0944735309871414e-05,3.747814851021795e-07,0.00010580740648132966,1.2119116229322528e-07
52,1955.2,40.217004993182826,6.448084301236898,0.0,0.0,5.54535249906371,0.9027318021731647,33.7689206919461,5.456581990161532,0.9737621936144571,0.015144876955742093,0.0009200751023522195,2.7422455446024583e-06,3.392525257357052e-07,0.0012019835103856018,6.515841717174733e-05,-2.9175050500502823e-07,2.1019720077860447e-05,0.0002619006533036521,1.1718333157837466e-05,4.0876654568665386e-07,0.00011005814262904976,1.2811194115396274e-07
53,1955.3,40.85670732699782,6.586557558901895,0.0,0.0,5.664439500655609,0.9221180582462656,34.27014976809615,5.572313309249945,0.9958144913419269,0.01573443058506244,0.0009499795892402874,2.8057528585336708e-06,3.7340439778237666e-07,0.0012483274487312174,6.891871841236666e-05,-3.252544148189467e-07,2.223559104695144e-05,0.00027549352544015425,1.2530674028792451e-05,4.4513022662183515e-07,0.00011440763421637315,1.3551075263363944e-07
